Total nodes: 324269
Generating tree
Finding nodes to keep
Total nodes: 19957
Set to best configuration, 478 hits
it: 50	478 collissions
it: 49	2842 collissions
it: 48	3474 collissions
it: 47	3604 collissions
         150274225 function calls (143955271 primitive calls) in 92.606 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 types.py:429(RAWMOUSE)
        1    0.000    0.000    0.000    0.000 __init__.py:199(ImageMouseCursor)
        2    0.000    0.000    0.000    0.000 __init__.py:870(display)
        1    0.000    0.000    0.000    0.000 __init__.py:1804(Platform)
        1    0.000    0.000    0.000    0.000 __init__.py:133(metaclass)
        1    0.000    0.000    0.000    0.000 __init__.py:378(PercentStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:1964(NullHandler)
        1    0.000    0.000    0.000    0.000 string.py:77(Template)
        1    0.000    0.000    0.000    0.000 threading.py:487(Event)
        1    0.000    0.000    0.000    0.000 pickle.py:184(_Framer)
        1    0.000    0.000    0.000    0.000 btm_utils.py:16(MinNode)
        1    0.000    0.000    0.000    0.000 mouse.py:36(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:1065(_event_erasebkgnd_view)
        1    0.000    0.000    0.000    0.000 __init__.py:78(WeakSet)
        1    0.000    0.000    0.000    0.000 subprocess.py:176(Handle)
        1    0.000    0.000    0.000    0.000 queue.py:199(_init)
        1    0.000    0.000    0.000    0.000 clock.py:487(set_fps_limit)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 zipfile.py:717(_Tellable)
        1    0.000    0.000    0.000    0.000 model.py:160(__init__)
        1    0.000    0.000    0.000    0.000 model.py:483(EnumType)
        1    0.000    0.000    0.000    0.000 parse.py:725(Quoter)
        1    0.000    0.000    0.000    0.000 layout.py:533(TextLayoutGroup)
        1    0.000    0.000    0.000    0.000 win32.py:300(Rectf)
        1    0.000    0.000    0.000    0.000 win32.py:308(GDIPlusGlyphRenderer)
        1    0.000    0.000    0.000    0.000 __init__.py:260(SolidColorImagePattern)
        1    0.000    0.000    0.000    0.000 __init__.py:1798(TextureRegion)
        1    0.000    0.000    0.000    0.000 __init__.py:1997(BufferManager)
        1    0.000    0.000    0.000    0.000 __init__.py:2120(BufferImage)
        1    0.000    0.000    0.000    0.000 __init__.py:2193(DepthBufferImage)
        1    0.000    0.000    0.000    0.000 __init__.py:72(ImageDecoder)
        1    0.000    0.000    0.000    0.000 gdiplus.py:80(GdiplusStartupInput)
        1    0.000    0.000    0.000    0.000 bmp.py:77(BITMAPINFOHEADER)
        1    0.000    0.000    0.000    0.000 bmp.py:356(get_decoders)
        1    0.000    0.000    0.000    0.000 text.py:245(_TextZGroup)
        1    0.000    0.000    0.000    0.000 vertexbuffer.py:488(IndirectArrayRegion)
        1    0.000    0.000    0.000    0.000 vertexattribute.py:265(AbstractAttribute)
        1    0.000    0.000    0.000    0.000 vertexattribute.py:392(EdgeFlagAttribute)
        1    0.000    0.000    0.000    0.000 sprite.py:649(AnimatedWalkingSprite)
        1    0.000    0.000    0.000    0.000 physics_engines.py:12(PhysicsEngineSimple)
        1    0.000    0.000    0.000    0.000 selectors.py:59(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 base.py:217(AbsoluteAxis)
        1    0.000    0.000    0.000    0.000 base.py:293(Joystick)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1360(TreeBuilder)
        2    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        3    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 codecs.py:259(__init__)
        1    0.000    0.000    0.000    0.000 site.py:237(getuserbase)
        1    0.000    0.000    0.000    0.000 os.py:1067(__subclasshook__)
        4    0.000    0.000    0.000    0.000 enum.py:597(value)
        1    0.000    0.000    0.000    0.000 sre_parse.py:287(seek)
        1    0.000    0.000    0.000    0.000 WindowQuery.py:11(TreeStruct)
        1    0.000    0.000    0.000    0.000 pyqtree.py:108(_QuadNode)
        2    0.000    0.000    0.000    0.000 application.py:115(on_key_release)
        1    0.000    0.000    0.000    0.000 window_commands.py:52(set_window)
        1    0.000    0.000    0.000    0.000 __init__.py:132(ContextException)
        1    0.000    0.000    0.000    0.000 lib.py:52(MissingFunctionException)
        1    0.000    0.000    0.000    0.000 __init__.py:151(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:371(PyDLL)
        1    0.000    0.000    0.000    0.000 lib_wgl.py:80(WGLFunctionProxy)
        1    0.000    0.000    0.000    0.000 typing.py:404(_Any)
        1    0.000    0.000    0.000    0.000 typing.py:428(_NoReturn)
        2    0.000    0.000    0.000    0.000 typing.py:769(_get_type_vars)
        1    0.000    0.000    0.000    0.000 typing.py:1196(Generic)
        1    0.000    0.000    0.000    0.000 typing.py:2064(AsyncGenerator)
        1    0.000    0.000    0.000    0.000 typing.py:2160(NamedTuple)
        1    0.000    0.000    0.000    0.000 typing.py:2375(io)
        1    0.000    0.000    0.000    0.000 typing.py:2394(re)
        1    0.000    0.000    0.000    0.000 glu.py:214(struct_GLUnurbs)
        1    0.000    0.000    0.000    0.000 glext_arb.py:7093(struct__cl_context)
        1    0.000    0.000    0.000    0.000 glext_arb.py:7110(struct__cl_context)
        1    0.000    0.000    0.000    0.000 base.py:166(CanvasConfig)
        1    0.000    0.000    0.000    0.000 win32.py:236(Win32ARBContext)
        1    0.000    0.000    0.000    0.000 win32.py:11(Win32Display)
        1    0.000    0.000    0.000    0.000 base.py:267(ScreenMode)
        1    0.000    0.000    0.000    0.000 types.py:140(<listcomp>)
        1    0.000    0.000    0.000    0.000 types.py:181(<listcomp>)
        1    0.000    0.000    0.000    0.000 types.py:252(<listcomp>)
        1    0.000    0.000    0.000    0.000 types.py:281(<listcomp>)
        1    0.000    0.000    0.000    0.000 types.py:338(<listcomp>)
        1    0.000    0.000    0.000    0.000 types.py:389(<listcomp>)
        1    0.000    0.000    0.000    0.000 types.py:405(RAWINPUTHEADER)
        1    0.000    0.000    0.000    0.000 types.py:421(_U)
        1    0.000    0.000    0.000    0.000 types.py:441(RAWKEYBOARD)
        1    0.000    0.000    0.000    0.000 types.py:452(RAWHID)
        1    0.000    0.000    0.000    0.000 types.py:460(_RAWINPUTDEVICEUNION)
        1    0.000    0.000    0.000    0.000 wintypes.py:97(RECT)
        1    0.000    0.000    0.000    0.000 wintypes.py:104(_SMALL_RECT)
        1    0.000    0.000    0.000    0.000 wintypes.py:133(MSG)
        1    0.000    0.000    0.000    0.000 wglext_arb.py:325(struct__GPU_DEVICE)
        1    0.000    0.000    0.000    0.000 wgl_info.py:56(WGLInfo)
        1    0.000    0.000    0.000    0.000 __init__.py:169(MouseCursor)
        1    0.000    0.000    0.000    0.000 __init__.py:627(set_fullscreen)
        1    0.000    0.000    0.000    0.000 tokenize.py:222(Untokenizer)
        1    0.000    0.000    0.000    0.000 event.py:149(EventException)
        1    0.000    0.000    0.000    0.000 __init__.py:457(hooks)
        1    0.000    0.000    0.000    0.000 __init__.py:477(suspend_hooks)
        1    0.000    0.000    0.000    0.000 imp.py:133(_HackedGetData)
        1    0.000    0.000    0.000    0.000 __init__.py:393(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:402(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:599(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:641(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:678(Filterer)
        1    0.000    0.000    0.000    0.000 __init__.py:949(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1008(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1143(Manager)
        1    0.000    0.000    0.000    0.000 string.py:55(_TemplateMetaclass)
        1    0.000    0.000    0.000    0.000 threading.py:254(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:369(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:1207(_DummyThread)
        1    0.000    0.000    0.000    0.000 pickle.py:220(_Unframer)
        1    0.000    0.000    0.000    0.000 tokenize.py:197(Untokenizer)
        1    0.000    0.000    0.000    0.000 pgen.py:347(DFAState)
        1    0.000    0.000    0.000    0.000 patcomp.py:38(PatternCompiler)
        1    0.000    0.000    0.000    0.000 btm_matcher.py:26(BottomMatcher)
        1    0.000    0.000    0.000    0.000 basestring.py:24(BaseBaseString)
        1    0.000    0.000    0.000    0.000 key.py:70(KeyStateHandler)
        1    0.000    0.000    0.000    0.000 event.py:51(WindowExitHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:84(Win32MouseCursor)
        1    0.000    0.000    0.000    0.000 __init__.py:403(suspend_hooks)
        2    0.000    0.000    0.000    0.000 __init__.py:443(install_aliases)
        1    0.000    0.000    0.000    0.000 __init__.py:739(exclude_local_folder_imports)
        1    0.000    0.000    0.000    0.000 subprocess.py:129(STARTUPINFO)
        1    0.000    0.000    0.000    0.000 subprocess.py:339(CompletedProcess)
        1    0.000    0.000    0.000    0.000 queue.py:214(PriorityQueue)
        1    0.000    0.000    0.000    0.000 queue.py:233(LifoQueue)
        1    0.000    0.000    0.000    0.000 clock.py:179(_ScheduledItem)
        1    0.000    0.000    0.000    0.000 clock.py:188(_ScheduledIntervalItem)
        2    0.000    0.000    0.000    0.000 clock.py:719(<listcomp>)
        1    0.000    0.000    0.000    0.000 zipfile.py:572(LZMACompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:691(_SharedFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:1795(PyZipFile)
        1    0.000    0.000    0.000    0.000 Image.py:481(_E)
        1    0.000    0.000    0.000    0.000 error.py:20(VerificationMissing)
        1    0.000    0.000    0.000    0.000 model.py:72(BaseType)
        1    0.000    0.000    0.000    0.000 model.py:88(__init__)
        1    0.000    0.000    0.000    0.000 model.py:178(UnknownIntegerType)
        1    0.000    0.000    0.000    0.000 model.py:293(ArrayType)
        1    0.000    0.000    0.000    0.000 model.py:324(StructOrUnionOrEnum)
        1    0.000    0.000    0.000    0.000 pathlib.py:44(_Flavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:574(_PathParents)
        1    0.000    0.000    0.000    0.000 pathlib.py:1451(WindowsPath)
        1    0.000    0.000    0.000    0.000 parse.py:175(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:310(DefragResult)
        1    0.000    0.000    0.000    0.000 __init__.py:86(DocumentDecodeException)
        1    0.000    0.000    0.000    0.000 __init__.py:91(DocumentDecoder)
        1    0.000    0.000    0.000    0.000 __init__.py:394(Label)
        1    0.000    0.000    0.000    0.000 layout.py:278(_IncrementalLayoutContext)
        1    0.000    0.000    0.000    0.000 layout.py:655(TextLayoutForegroundGroup)
        1    0.000    0.000    0.000    0.000 runlist.py:46(_Run)
        1    0.000    0.000    0.000    0.000 runlist.py:290(RunIterator)
        1    0.000    0.000    0.000    0.000 runlist.py:318(OverriddenRunIterator)
        1    0.000    0.000    0.000    0.000 runlist.py:362(FilteredRunIterator)
        1    0.000    0.000    0.000    0.000 runlist.py:422(ConstRunIterator)
        1    0.000    0.000    0.000    0.000 __init__.py:279(CheckerImagePattern)
        1    0.000    0.000    0.000    0.000 __init__.py:2170(ColorBufferImage)
        1    0.000    0.000    0.000    0.000 __init__.py:2623(AnimationFrame)
        4    0.000    0.000    0.000    0.000 __init__.py:79(get_animation_file_extensions)
        1    0.000    0.000    0.000    0.000 __init__.py:99(ImageEncoder)
        1    0.000    0.000    0.000    0.000 dds.py:164(DDSImageDecoder)
        1    0.000    0.000    0.000    0.000 dds.py:230(get_decoders)
        1    0.000    0.000    0.000    0.000 gdiplus.py:114(PropertyItem)
        1    0.000    0.000    0.000    0.000 gdiplus.py:332(get_decoders)
        1    0.000    0.000    0.000    0.000 com.py:119(COMMethodInstance)
        1    0.000    0.000    0.000    0.000 pil.py:54(PILImageDecoder)
        1    0.000    0.000    0.000    0.000 pil.py:87(PILImageEncoder)
        1    0.000    0.000    0.000    0.000 png.py:51(PNGImageDecoder)
        1    0.000    0.000    0.000    0.000 bmp.py:67(BITMAPFILEHEADER)
        1    0.000    0.000    0.000    0.000 bmp.py:129(RGBQUAD)
        1    0.000    0.000    0.000    0.000 vertexattribute.py:376(ColorAttribute)
        1    0.000    0.000    0.000    0.000 vertexattribute.py:409(FogCoordAttribute)
        1    0.000    0.000    0.000    0.000 vertexattribute.py:424(NormalAttribute)
        1    0.000    0.000    0.000    0.000 vertexattribute.py:441(SecondaryColorAttribute)
        1    0.000    0.000    0.000    0.000 vertexattribute.py:480(MultiTexCoordAttribute)
        1    0.000    0.000    0.000    0.000 vertexattribute.py:497(VertexAttribute)
        1    0.000    0.000    0.000    0.000 version.py:3(<module>)
        1    0.000    0.000    0.000    0.000 base.py:523(AppleRemote)
        1    0.000    0.000    0.000    0.000 dinput.py:260(<listcomp>)
        1    0.000    0.000    0.000    0.000 dinput.py:275(DIDEVICEOBJECTDATA)
        1    0.000    0.000    0.000    0.000 dinput.py:285(DIPROPHEADER)
        1    0.000    0.000    0.000    0.000 wintab.py:53(WintabTablet)
        1    0.000    0.000    0.000    0.000 libwintab.py:34(ORIENTATION)
        1    0.000    0.000    0.000    0.000 libwintab.py:41(ROTATION)
        1    0.000    0.000    0.000    0.000 read_tiled_map.py:8(TiledMap)
        1    0.000    0.000    0.000    0.000 read_tiled_map.py:25(Tile)
        1    0.000    0.000    0.000    0.000 ElementTree.py:104(ParseError)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1138(_ListDataStream)
        1    0.000    0.000    0.000    0.000 ElementPath.py:246(_SelectorContext)
        1    0.000    0.000    0.000    0.000 {method '_is_owned' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        3    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:224(_choose_darwin_platform)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 __init__.py:135(ConfigException)
        1    0.000    0.000    0.000    0.000 lib.py:76(c_void)
        1    0.000    0.000    0.000    0.000 lib.py:82(GLException)
        1    0.000    0.000    0.000    0.000 __init__.py:160(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:164(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:207(c_longlong)
        1    0.000    0.000    0.000    0.000 __init__.py:211(c_ulonglong)
        1    0.000    0.000    0.000    0.000 __init__.py:218(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:246(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:251(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:256(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:380(WinDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:402(OleDLL)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 typing.py:185(_get_type_vars)
        1    0.000    0.000    0.000    0.000 typing.py:1226(_TypingEmpty)
        1    0.000    0.000    0.000    0.000 typing.py:1271(Tuple)
        1    0.000    0.000    0.000    0.000 typing.py:1347(Callable)
        1    0.000    0.000    0.000    0.000 typing.py:1386(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:1690(_Protocol)
        1    0.000    0.000    0.000    0.000 typing.py:1710(Awaitable)
        1    0.000    0.000    0.000    0.000 typing.py:1717(Coroutine)
        1    0.000    0.000    0.000    0.000 typing.py:1726(AsyncIterable)
        1    0.000    0.000    0.000    0.000 typing.py:1729(AsyncIterator)
        1    0.000    0.000    0.000    0.000 typing.py:1737(Iterable)
        1    0.000    0.000    0.000    0.000 typing.py:1741(Iterator)
        1    0.000    0.000    0.000    0.000 typing.py:1794(Reversible)
        1    0.000    0.000    0.000    0.000 typing.py:1808(Container)
        1    0.000    0.000    0.000    0.000 typing.py:1813(Collection)
        1    0.000    0.000    0.000    0.000 typing.py:1823(AbstractSet)
        1    0.000    0.000    0.000    0.000 typing.py:1832(MutableSet)
        1    0.000    0.000    0.000    0.000 typing.py:1838(Mapping)
        1    0.000    0.000    0.000    0.000 typing.py:1847(MutableMapping)
        1    0.000    0.000    0.000    0.000 typing.py:1853(Sequence)
        1    0.000    0.000    0.000    0.000 typing.py:1866(MutableSequence)
        1    0.000    0.000    0.000    0.000 typing.py:1870(ByteString)
        1    0.000    0.000    0.000    0.000 typing.py:1874(List)
        1    0.000    0.000    0.000    0.000 typing.py:1885(Deque)
        1    0.000    0.000    0.000    0.000 typing.py:1895(Set)
        1    0.000    0.000    0.000    0.000 typing.py:1906(FrozenSet)
        1    0.000    0.000    0.000    0.000 typing.py:1916(MappingView)
        1    0.000    0.000    0.000    0.000 typing.py:1920(KeysView)
        1    0.000    0.000    0.000    0.000 typing.py:1925(ItemsView)
        1    0.000    0.000    0.000    0.000 typing.py:1932(ValuesView)
        1    0.000    0.000    0.000    0.000 typing.py:1937(ContextManager)
        1    0.000    0.000    0.000    0.000 typing.py:1996(Dict)
        1    0.000    0.000    0.000    0.000 typing.py:2007(DefaultDict)
        1    0.000    0.000    0.000    0.000 typing.py:2018(Counter)
        1    0.000    0.000    0.000    0.000 typing.py:2032(ChainMap)
        1    0.000    0.000    0.000    0.000 typing.py:2052(Generator)
        1    0.000    0.000    0.000    0.000 typing.py:2076(Type)
        1    0.000    0.000    0.000    0.000 typing.py:2127(NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 gl_info.py:184(get_vendor)
        1    0.000    0.000    0.000    0.000 glu.py:207(struct_GLUnurbs)
        1    0.000    0.000    0.000    0.000 glu.py:222(struct_GLUquadric)
        1    0.000    0.000    0.000    0.000 glu.py:237(struct_GLUtesselator)
        1    0.000    0.000    0.000    0.000 glext_arb.py:3939(struct___GLsync)
        1    0.000    0.000    0.000    0.000 glext_arb.py:3946(struct___GLsync)
        1    0.000    0.000    0.000    0.000 glext_arb.py:7124(struct__cl_context)
        1    0.000    0.000    0.000    0.000 glext_arb.py:7131(struct__cl_event)
        2    0.000    0.000    0.000    0.000 base.py:201(is_complete)
        1    0.000    0.000    0.000    0.000 base.py:205(ObjectSpace)
        1    0.000    0.000    0.000    0.000 win32.py:88(Win32ScreenMode)
        1    0.000    0.000    0.000    0.000 win32.py:97(Win32Canvas)
        1    0.000    0.000    0.000    0.000 base.py:314(Canvas)
        3    0.000    0.000    0.000    0.000 __init__.py:56(<lambda>)
        1    0.000    0.000    0.000    0.000 types.py:65(c_void)
        1    0.000    0.000    0.000    0.000 types.py:190(<listcomp>)
        1    0.000    0.000    0.000    0.000 types.py:292(<listcomp>)
        1    0.000    0.000    0.000    0.000 types.py:392(RAWINPUTDEVICE)
        1    0.000    0.000    0.000    0.000 types.py:414(_Buttons)
        1    0.000    0.000    0.000    0.000 types.py:468(RAWINPUT)
        1    0.000    0.000    0.000    0.000 wintypes.py:20(VARIANT_BOOL)
        1    0.000    0.000    0.000    0.000 wintypes.py:111(_COORD)
        1    0.000    0.000    0.000    0.000 wintypes.py:115(POINT)
        1    0.000    0.000    0.000    0.000 wintypes.py:120(SIZE)
        1    0.000    0.000    0.000    0.000 wintypes.py:128(FILETIME)
        1    0.000    0.000    0.000    0.000 wgl.py:150(struct__POINTFLOAT)
        1    0.000    0.000    0.000    0.000 wgl.py:162(struct__GLYPHMETRICSFLOAT)
        1    0.000    0.000    0.000    0.000 wgl.py:189(struct_tagLAYERPLANEDESCRIPTOR)
        1    0.000    0.000    0.000    0.000 wgl.py:304(struct__WGLSWAP)
        1    0.000    0.000    0.000    0.000 wgl.py:321(struct_tagRECT)
        1    0.000    0.000    0.000    0.000 wglext_arb.py:335(struct_tagRECT)
        1    0.000    0.000    0.000    0.000 wgl_info.py:53(WGLInfoException)
        1    0.000    0.000    0.000    0.000 __init__.py:142(WindowException)
        1    0.000    0.000    0.000    0.000 __init__.py:147(NoSuchDisplayException)
        1    0.000    0.000    0.000    0.000 __init__.py:152(NoSuchConfigException)
        1    0.000    0.000    0.000    0.000 __init__.py:158(NoSuchScreenModeException)
        1    0.000    0.000    0.000    0.000 __init__.py:164(MouseCursorException)
        1    0.000    0.000    0.000    0.000 __init__.py:264(_WindowMetaclass)
        1    0.000    0.000    0.000    0.000 inspect.py:880(BlockFinder)
        1    0.000    0.000    0.000    0.000 inspect.py:2377(_void)
        1    0.000    0.000    0.000    0.000 ast.py:266(NodeTransformer)
        1    0.000    0.000    0.000    0.000 dis.py:178(Instruction)
        1    0.000    0.000    0.000    0.000 tokenize.py:217(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:219(StopTokenizing)
        1    0.000    0.000    0.000    0.000 imp.py:114(NullImporter)
        1    0.000    0.000    0.000    0.000 __init__.py:868(setFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:1574(RootLogger)
        1    0.000    0.000    0.000    0.000 threading.py:449(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:720(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 threading.py:890(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:1158(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1188(_MainThread)
        1    0.000    0.000    0.000    0.000 parse.py:16(ParseError)
        1    0.000    0.000    0.000    0.000 refactor.py:43(_EveryNode)
        1    0.000    0.000    0.000    0.000 refactor.py:167(FixerError)
        1    0.000    0.000    0.000    0.000 refactor.py:688(MultiprocessingUnsupported)
        1    0.000    0.000    0.000    0.000 pickle.py:64(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:75(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:88(_Stop)
        1    0.000    0.000    0.000    0.000 tokenize.py:164(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:166(StopTokenizing)
        1    0.000    0.000    0.000    0.000 pgen.py:7(PgenGrammar)
        1    0.000    0.000    0.000    0.000 pgen.py:337(NFAState)
        1    0.000    0.000    0.000    0.000 pytree.py:501(LeafPattern)
        1    0.000    0.000    0.000    0.000 pytree.py:545(NodePattern)
        1    0.000    0.000    0.000    0.000 pygram.py:20(Symbols)
        1    0.000    0.000    0.000    0.000 patcomp.py:24(PatternSyntaxError)
        1    0.000    0.000    0.000    0.000 basestring.py:33(basestring)
        1    0.000    0.000    0.000    0.000 olddict.py:28(BaseOldDict)
        1    0.000    0.000    0.000    0.000 oldstr.py:14(BaseOldStr)
        1    0.000    0.000    0.000    0.000 __init__.py:75(AppException)
        1    0.000    0.000    0.000    0.000 __init__.py:304(hooks)
        1    0.000    0.000    0.000    0.000 subprocess.py:57(SubprocessError)
        1    0.000    0.000    0.000    0.000 queue.py:13(Empty)
        1    0.000    0.000    0.000    0.000 clock.py:162(_ClockBase)
        1    0.000    0.000    0.000    0.000 clock.py:740(get_default)
        1    0.000    0.000    0.000    0.000 lib.py:82(_TraceLibrary)
        1    0.000    0.000    0.000    0.000 shutil.py:55(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:58(SameFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:68(ReadError)
        1    0.000    0.000    0.000    0.000 shutil.py:71(RegistryError)
        1    0.000    0.000    0.000    0.000 resource.py:104(ResourceNotFoundException)
        1    0.000    0.000    0.000    0.000 resource.py:220(FileLocation)
        1    0.000    0.000    0.000    0.000 resource.py:237(ZIPLocation)
        1    0.000    0.000    0.000    0.000 resource.py:265(URLLocation)
        1    0.000    0.000    0.000    0.000 zipfile.py:43(BadZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:47(LargeZipFile)
        1    0.000    0.000    0.000    0.000 Image.py:40(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 Image.py:44(DecompressionBombError)
        1    0.000    0.000    0.000    0.000 Image.py:48(_imaging_not_installed)
        1    0.000    0.000    0.000    0.000 Image.py:2263(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 Image.py:2268(ImageTransformHandler)
        1    0.000    0.000    0.000    0.000 _util.py:24(deferred_error)
        1    0.000    0.000    0.000    0.000 ImageMode.py:20(ModeDescriptor)
        1    0.000    0.000    0.000    0.000 error.py:5(CDefError)
        1    0.000    0.000    0.000    0.000 error.py:16(VerificationError)
        1    0.000    0.000    0.000    0.000 model.py:85(VoidType)
        1    0.000    0.000    0.000    0.000 model.py:192(UnknownFloatType)
        1    0.000    0.000    0.000    0.000 model.py:204(BaseFunctionType)
        1    0.000    0.000    0.000    0.000 model.py:239(FunctionPtrType)
        1    0.000    0.000    0.000    0.000 model.py:261(PointerType)
        1    0.000    0.000    0.000    0.000 model.py:284(NamedPointerType)
        1    0.000    0.000    0.000    0.000 model.py:475(StructType)
        1    0.000    0.000    0.000    0.000 pathlib.py:377(_Accessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:467(_Selector)
        1    0.000    0.000    0.000    0.000 pathlib.py:492(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:498(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:514(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:537(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:959(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:969(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1444(PosixPath)
        1    0.000    0.000    0.000    0.000 parse.py:126(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:134(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:318(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:323(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:329(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:337(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:342(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 layout.py:252(_LayoutContext)
        1    0.000    0.000    0.000    0.000 runlist.py:231(AbstractRunIterator)
        1    0.000    0.000    0.000    0.000 base.py:265(FontException)
        1    0.000    0.000    0.000    0.000 __init__.py:154(ImageException)
        1    0.000    0.000    0.000    0.000 __init__.py:243(ImagePattern)
        1    0.000    0.000    0.000    0.000 __init__.py:595(TextureSequence)
        1    0.000    0.000    0.000    0.000 __init__.py:2226(BufferImageMask)
        1    0.000    0.000    0.000    0.000 __init__.py:66(ImageDecodeException)
        1    0.000    0.000    0.000    0.000 dds.py:57(DDSException)
        1    0.000    0.000    0.000    0.000 dds.py:138(DDPIXELFORMAT)
        1    0.000    0.000    0.000    0.000 gdiplus.py:88(GdiplusStartupOutput)
        1    0.000    0.000    0.000    0.000 gdiplus.py:104(Rect)
        1    0.000    0.000    0.000    0.000 com.py:105(METHOD)
        1    0.000    0.000    0.000    0.000 com.py:114(STDMETHOD)
        1    0.000    0.000    0.000    0.000 com.py:138(COMInterface)
        1    0.000    0.000    0.000    0.000 com.py:144(InterfaceMetaclass)
        1    0.000    0.000    0.000    0.000 pil.py:55(get_file_extensions)
        1    0.000    0.000    0.000    0.000 pil.py:88(get_file_extensions)
        1    0.000    0.000    0.000    0.000 pil.py:119(get_decoders)
        1    0.000    0.000    0.000    0.000 pil.py:122(get_encoders)
        1    0.000    0.000    0.000    0.000 png.py:79(get_file_extensions)
        1    0.000    0.000    0.000    0.000 png.py:78(PNGImageEncoder)
        1    0.000    0.000    0.000    0.000 png.py:110(get_decoders)
